"Description","Overall Count","Percent of Total","Grouping","Easily Defunded","911 CALL","DEFAULT - PHONE INIT","FIELD INITIATED BY D","MDT-INITIATED","ALARM"
"FORGED PRESCRIPTION",1,0,NA,NA,NA,1,NA,NA,NA
"GANG DISTRUBING THE",11,0,NA,NA,3,8,NA,NA,NA
"GRAND THEFT: DOG",3,0,NA,NA,1,2,NA,NA,NA
"HATE CRIME",12,0,NA,NA,3,9,NA,NA,NA
"HAZARDOUS MATERIAL",15,0,NA,NA,7,8,NA,NA,NA
"HELICOPTER",5,0,NA,NA,2,2,1,NA,NA
"ILLEGAL EXHIBITION O",14,0,NA,NA,8,6,NA,NA,NA
"INCEST",2,0,NA,NA,NA,2,NA,NA,NA
"INJURE TELEPHONE/POW",1,0,NA,NA,NA,1,NA,NA,NA
"INSFRASTRUCTURE SECU",3,0,NA,NA,1,2,NA,NA,NA
"INTERFERE WITH POWER",1,0,NA,NA,NA,1,NA,NA,NA
"INTIMIDATION OF A WI",19,0,NA,NA,4,13,NA,2,NA
"KIDNAPPING FOR RANSO",5,0,NA,NA,2,3,NA,NA,NA
"LOCATED MISSING PERS",21,0,NA,NA,3,18,NA,NA,NA
"LOCKOUT",2,0,NA,NA,NA,2,NA,NA,NA
"LOITER WHERE CHILDRE",4,0,NA,NA,1,3,NA,NA,NA
"MAINTAINING PUBLIC N",1,0,NA,NA,1,NA,NA,NA,NA
"MAYHEM",4,0,NA,NA,NA,4,NA,NA,NA
"MISCALL",6,0,NA,NA,1,2,3,NA,NA
"MOBILE FIELD FORCE",8,0,NA,NA,NA,3,5,NA,NA
"MURDER",21,0,NA,NA,6,11,4,NA,NA
"NOTIFY",2,0,NA,NA,NA,2,NA,NA,NA
"OAKLAND TRAFFIC CODE",2,0,NA,NA,NA,1,1,NA,NA
"OBSTRUCTING JUSTICE-",4,0,NA,NA,NA,2,1,1,NA
"OBTAIN MONEY BY FALS",14,0,NA,NA,1,13,NA,NA,NA
"OFF DUTY (PCD)",15,0,NA,NA,NA,11,4,NA,NA
"OFFICER NEEDS IMMEDI",13,0,NA,NA,2,7,4,NA,NA
"ON-DUTY (PCD)",4,0,NA,NA,1,3,NA,NA,NA
"PACIFIC GAS AND ELEC",1,0,NA,NA,NA,NA,1,NA,NA
"PAROLEE",3,0,NA,NA,NA,3,NA,NA,NA
"PASS FICTITIOUS CHEC",18,0,NA,NA,6,12,NA,NA,NA
"PEEPING TOM",14,0,NA,NA,3,11,NA,NA,NA
"PETTY THEFT W/PRIORS",2,0,NA,NA,NA,2,NA,NA,NA
"PHONE RPT",2,0,NA,NA,1,1,NA,NA,NA
"PLAYING BALL IN STRE",6,0,NA,NA,NA,6,NA,NA,NA
"POSSESS FORGED NOTES",1,0,NA,NA,NA,1,NA,NA,NA
"POSSESSION OF CONCEN",4,0,NA,NA,1,1,2,NA,NA
"POSSESSION OR PURCHA",3,0,NA,NA,1,1,1,NA,NA
"POSSESSION/MANUFACTU",1,0,NA,NA,NA,1,NA,NA,NA
"POSSIBLE EXPLOSION O",5,0,NA,NA,2,3,NA,NA,NA
"RAIDER GAME",16,0,NA,NA,NA,11,5,NA,NA
"RAPE VICTIM",2,0,NA,NA,NA,2,NA,NA,NA
"RELIEF",1,0,NA,NA,NA,NA,1,NA,NA
"RESPOND TO COMMUNICA",2,0,NA,NA,NA,2,NA,NA,NA
"RESPOND TO THE OFFIC",10,0,NA,NA,NA,3,7,NA,NA
"SCOOTERS INVOLVED IN",5,0,NA,NA,NA,5,NA,NA,NA
"SEWER PROBLEMS",4,0,NA,NA,1,3,NA,NA,NA
"SOCCER GAME",1,0,NA,NA,NA,NA,1,NA,NA
"SODOMY",10,0,NA,NA,NA,5,2,3,NA
"SPOUSAL RAPE",1,0,NA,NA,1,NA,NA,NA,NA
"SUICIDE",20,0,NA,NA,11,9,NA,NA,NA
"SURVEILLANCE",22,0,NA,NA,NA,19,3,NA,NA
"SUSPECTS",2,0,NA,NA,NA,2,NA,NA,NA
"THEFT COIN OPERATED",10,0,NA,NA,2,8,NA,NA,NA
"THEFT OF MAIL/POSSES",3,0,NA,NA,1,2,NA,NA,NA
"THREATEN WITNESS/VIC",2,0,NA,NA,1,1,NA,NA,NA
"THROWING SUBSTANCES",4,0,NA,NA,2,2,NA,NA,NA
"TILL TAP",13,0,NA,NA,4,8,1,NA,NA
"TRAFFIC STOP--COVER",16,0,NA,NA,NA,NA,16,NA,NA
"TRUANT",2,0,NA,NA,NA,2,NA,NA,NA
"UNAUTHORIZED CABLE T",1,0,NA,NA,NA,1,NA,NA,NA
"UNIT",12,0,NA,NA,NA,NA,12,NA,NA
"UNLAWFUL DETAINER",6,0,NA,NA,2,4,NA,NA,NA
"UNLAWFUL SEXUAL INTE",21,0,NA,NA,4,16,1,NA,NA
"USE OF FORCE",2,0,NA,NA,NA,2,NA,NA,NA
"VEHICLE TAMPERING",8,0,NA,NA,1,6,NA,1,NA
"VIN VERIFICATION",21,0,NA,NA,NA,21,NA,NA,NA
"WAGON",2,0,NA,NA,1,1,NA,NA,NA
"WAGON REQUESTED JUVE",7,0,NA,NA,NA,7,NA,NA,NA
"WALKING STOP--COVER",2,0,NA,NA,NA,NA,2,NA,NA
"WITNESS",2,0,NA,NA,2,NA,NA,NA,NA
